kargolama süreci berbat	Neutral
10 gündür bir ürünü kargolamadı en sonda iptal ettik satamayackasan milleti kandırma	Sad
Ürün gayet güzel paketlenmişti not ve kahve jesti güzeldi	Happy
olumlu	Happy
satışa çıkan ürün ile gelen ürün aynı değil, göndereceklerini vaat ettikleri ürün de gelmedi. ama hızlı teslimat yapıldı	Neutral
kargo sıkıntılı gelmiş kırılmış açınca fark ettim uğraşmak istemediğim için tekrar yollamadım.	Sad
3 iş gününde gönderilmedi.	Sad
Beklentim daha iyi bir urun olmasi uzerineydi. Ama yinede fena degil	Neutral
Şipariş ettiğim traş makinası gelmedi. İlgisiz bir satıcı mesajlarda cevap yazmadı.	Sad
kargolama sureci cok iyi urun kolide geldi ve koli icerisindede vbalonlu naylonlarla sarilmisti cok saglam olmus resimdekinin aynisi satici cok ilgili cok memnun kaldim cok kaliteli bi marka tavsiye ederim omrude diger yaglardan daha uzun	Happy
Ürün çok hızlı bir şekilde kargolandı,bunun yanı sıra paketleme, aldığım ürün hasar görmeyecek şekilde yapılmış.Tahmin edilen varış süresinden önce elime geçti. Gönül rahatlığı ile seçeceğiniz bir mağaza.	Sad
İlgili satıcı, güzel ürünleriniz için teşekkür ederim.	Happy
ürün kutusu bantlanmamış geldiği ve çaydanlığın plastik kapağının bir dişinin de kırık geldiğini firmaya bildirdiğimde ürünü değiştirmek üzere geri istedikleri için firmayı olumlu buldum ve hasarıda önemsemediğim için ürünü onayladım.	Sad
Ürünlerin lastik yerlerin hepsi koptu tek tek baktık sadece tek ip atılmış bizi çok uğraştırdı.	Happy
teşekkürler	Happy
Çok gecikti kargom iade oldu kimse ilgilenmedi bu markadan alışveriş yaptığım için pişmanım	Sad
Aynı uründen 37 no sunuda istedim yannız daha o gelmedi bilginize	Neutral
ayakkabının ipinde ve ip bağlanan yerinde mum erimesi gibi birşeyler var üretim hatası var gibi birde aşırı yapıştırıcı kokuyor.	Happy
Paketleme çok iyi olmasına rağmen içindeki tabletlerden kırık olanlar vardı.	Neutral
aldigim urunu ertesi gun kargoya verdiler burasi normal ama bedava kargodanmidir kargo sirketindenmidir 5 gun sonra geldi kargo istanbul bursa arasi yuruyerek 5 gun ancak surer satici pek alakadar degil soru soruyorum hic tık yok bidaha alis veris yapmam	Neutral
Teşekkürler	Happy
İDARE EDER	Happy
2 kez ürünü yanlış gönderip 1 kelime cevap yazmayan 2 kez kargo şubesine gidip boşa vakit harcatan, 2 kez randevu alıp ürünü taktıramamı sağlayan ilgisiz müşteriyi önemsemeyen bir satıcı. Bedava ürün dağıtsalar almam. Ayıptır	Sad
Tşkkr ederim.iyi çalışmalar	Happy
Ürün çok geç kargoya verildi ödemem onaylanmasını rağmen 3 gün sonra verildi	Sad
28 nisanda verdiğim sipariş 8 mayısta elime geçti v e ürün ambalaj şeklini beğenmedim daha önce aldığım aynı ayakkabı şimdiki ayakkabı arasında kalıp farkı var sipariş verirken ona göre verin	Sad
Ürün geç kargoya veriyorlar	Neutral
Kargolama ve teslim süresi iyi, mausun genel çalışmasında bir sıkıntı yok ancak basparmak altındaki tuşu bir türlü çalışmadı.	Neutral
Kılıf beklediğim gibi çıkmadı potluklar oluştu öyle yazıldığı gibi ortopedik falan da değil yani ustteki kumaşın içinde sadece ince bir sünger var ortopedik diye bundan bahsediyorlar sanırım idare eder fiyatına göre	Sad
kargo hızı paketleme hepsi çok güzel artık favori satıcılarım arasındasınız....	Neutral
Ürün kullanılmış gibi	Happy
ürün elime hasarsız ve hızlı bir şekilde ulaştı; boy olarak da ideal fakat kalite olarak gerçekten kötü.. üzerinde pis de bir boya kokusu var. Elinize aldığınızda plastik oyuncak gibi hafif ve kalitesiz olduğunu hissettiriyor.	Neutral
Sorunsuz alışveriş, güvenilir satıcı.	Happy
Ürün orjinal hummel diye aldim.ancak orhinalmi degilmi gercekten suphe duyuyorum.	Neutral
Teşekkürler	Happy
malzeme çok kötü bagaja tam oturmuyor resimdeki ile alakası yok	Sad
Zamanında teslim	Happy
Üürnler orjinal ve faturalı. Faturada Emperio Armani yazması zaten orjinal olduğunun kanıtı alacak arkadaşların herhangi bir şüphesi olmasın	Sad
Satıcıya ulaşmak mümkün değildi. Bana yardımcı olan Gittigidiyor müşteri hizmetleri oldu. Yine de teşekkürler...	Happy
satıcı-alıcı var fakat ürün yok.ilginç bir alışveriş oldu,pardon olmadı..	Neutral
Çok teşekkür ederim gerçekten güzel bir şekilde muhafaza etmişsiniz çok sağolun &#128524;&#128077;&#127995;	Happy
İlgili ve güvenilir mağaza görevlisi hızlı kargo teşekkürler.	Happy
Geciken kargo ilgisiz firma	Happy
Guvenilir uygun fiyat hızlı tezlimat	Happy
bot orjinal yanlız yan dikişleri göründüğü gibi siyah değil beyaz vebot tozlu bir şekilde geldi.	Happy
Gittigidiyorda aldığın paket traş seti hediyeli ürünü değişim için geri gönderdim müşteri temsilcisine de bildirdim ürün gene hediyesiz geldi ben hakkımı helal etmiyom ve 0 puan	Sad
Bu kadar isini duzgun yapan satici az 2 3 kat balonlu posete sarmis bundan sonra yeni adresim burasi	Happy
Ürün hızlı geldi tesekkurler	Happy
iyi paketlenmediği için ürünün kapağı kırık geldi.	Neutral
Ürünü sorunsuz olarak teslim aldim	Happy
Ürün gelmedi	Sad
Mesajlara geç dönüş yapılıyor	Neutral
Ürün anlatildiğı gibi fakat 8 gunde geldi	Neutral
Araç için kesince şekli bozulabiliyor	Happy
Orijinal yazıyor ama ne bataryası ne de şarj aleti orijinal değil.. normal piyasa ürünü.. şarj aletinin fast özelliği var hesapta ama çok yavaş şarj ediyor..	Neutral
aras kargo yerine sürat kargoyla gönderildi,paket pislik içindeydi,genel olarak sürat vasat altı...	Neutral
V	Happy
Telefon la ulaşmak imkansız yarım saat beklemeniz gerekiyor.müşteri ilgi alaka bilgilendirme sıfır ürün yanlış marka yanlış numara gönderilmesi ve uzun uğraşlardan sonra 20 gün sonra elime ulaştı.	Sad
Paketleme mükemmel,kargoya verme ve gelişı harika,ayrıca çok incesiniz kahve için teşekkürler.	Neutral
çok teşekkürler çok güzel bir ayakkabı 10 numara beş yıldız	Happy
Paketleme iyi değildi.Streçe sarılmış olarak geldi.Dışı setreç oldugundan kargo da taşıma esnasında çadır muhafazası delinmiş.	Sad
ekranda görünenden daha küçük bir ürün.	Happy
Rockers 41 numara 0.5 kucuk	Happy
Ürün mevcut olduğu halde, problem bildirerek kargoya veremediler. Korayspor'un internet alisveris islemlerinde ideal seviyeye gelmesi için daha dikkatli ve ciddi çalismalarin icinde olmasi gerekiyor.	Neutral
Satıcı kaynaklı bir sıkıntı yaşamadım. Ürün gayet güzel. Ama anlaşmalı olduğu mng kargo ve küstah çalışanları yüzünden sinirlerim gerildi.	Neutral
Pazar günü sipariş verdim pazartesi günü kargo teslim etti beklediğim ürün geldi teşekkür ederim	Happy
Hediye paketi rica etmiştim ama olmamış... Sürat kargodan daha iyi bi kargoyla çalışılsa daha iyi olur 2 gün şubede bekledi nerdeyse... Ürün anlatıldığı gibi orjinal kaliteli duruyo....	Neutral
Uygun	Happy
Ürün çok hızlı elime geçti, kargo inanılmaz hızlıydı çok teşekkürler. Ürünü henüz denemedim, inşallah güzel çıkar. Teşekkürler	Sad
Teşekkürler	Happy
Ürün anlatıldığı gibi degil, yarım metre tay tüyü kumaşı koymuşlar gerisi dandik bi astar. Tavsiye etmem yani bilsem almazdm :( bide 10 gün beklettiler ürün bitik yeni imal ediyoruz flan diye.	Sad
Kokuyordu ve ürün çok götü	Happy
kablo kesitleri sorunlu 3*2,5 olması gereken kablo 3*1,5 mm haksızlık sahtekarlık bu, gitti gidiyor bu olayı çözmeli sonuçta kar ortağı .	Neutral
Hızlı kargo,mükemmel paketleme,tavsiye ederim	Neutral
cumartesi satın aldım çarşamba günü elime ulaştı. satın aldıktan1 saat sonra kargo diyor ama kargonun yola çıkması uzun zaman alıyor	Neutral
aynası gostermiyor matı ince oyuncakları ayni tip	Sad
Ucretsiz kargo yaziyor ama 6 tl kargo ucreti alindi oyuncak kutusu darbeli ve yirdikti bi zahmet edipte ambalaj yapsaydinizda hasar gormeseydi :(	Neutral
:)	Happy
Satıcı ile iletişim sıfır. Kesinlikle tavsiye etmiyorum. Kaç kez mesaj yazdım cevap dahi vermediler. Ürün kargo merkezinde kalmış satıcı bizimle iletişime geçsin dedi kargo firması Neticede ürün çok geç geldi ve tatilde kullanamadım	Sad
Alacaklarin aklinda bulunsun kilif bildiğiniz carsaf gibi incecik. Hic bi yerinde sünger vs destekleyici bir şey yok. Şekil ve renk bakimindan resimdeki ile birebir. Sonuc olarak hizli kargo,ilgili satici, fiyata göre normal bir ürün.	Happy
Ürün ve ambalajı iyi.Fatura tamam.Teşekkürler.	Happy
Urun ertesi gün elime gecti cok tesekkurler.ben onaylamayı unutmuşum.kusura bakmayın.klasik kırmızı kutuda değilde yeni formül olarak kahverengi sarı bir şişede geldi.	Sad
.	Happy
Sürekli onay kısmı biraz uğraştırıcı.	Happy
Ürün paketlemesi idare eder	Happy
kargolama gayet güzel ve faturalı olarak geldi, uygun fiyat ve güzel kargolama için tekrar teşekkür ederim.	Happy
Arka panel çatlak çıktı	Neutral
Bedeni yazmama rağmen küçük gönderdiler.	Sad
bu fiyata bu kadar şimdi çöpte	Happy
Paketi havalı naylon ile sarmak gerekir dartlarin arkalarında kırılma olmus ve surat kargo çok geç getiriyor ismini yavaş kargo olarak değiştirmesi gerekir	Sad
Bana karşı ilgisiz davrandı. ödeme yapana kadar sorularıma cevap verdi ama ödeme yaptıktan sonra kargom ile ilgilenmedi. Özellikle kargoyu aynı gün cıkartmasını istediğim halde saat 3 de aldığım ürünün yetismmediğini belirtti.	Sad
Yav madem elinizde yok temin edemeyeceksiniz neden stokta var diyorsunuz herşeyi mahvettiniz umut ettik	Happy
Hızlı kargo ve güvenilir alışveriş.Teşekkürler.	Happy
Sifir urun yazilmis ama teşhir urun geldi.ambalaj baştan savma market kolileri birlestrilmis ve koli yapilmis.iade ettigimiz urunun iade onayi icin 4 gundur bekletiyorlar tesadufen aradigimizda ogrendik.berbat.kesinlikle tavsiye etmiyorum	Sad
Soru sormama rağmen cevap vermediler ve vermiyorlar .. Olumsuz ..	Sad
mükemmel esnaf. ticaret budur.	Happy
Urun kırılmış olarak geldi	Happy
Ürün hızlı bir şekilde elime ulaştı. Görselde göründüğü gibi kaliteli gelmedi bana. Barların ucundaki ve ağırlıklardaki tıpalar kaliteli değil. Ancak ürün bu fiyata iyi.	Neutral
Ptt kargo yüzünden olumlu yanıt veremiyorum.	Happy
hızlı kargo doğru ürün teşekkürler	Happy
İLGİ VE ALAKAYA TEŞEKKÜR EDERİM	Happy
İlgili satıcı, ürün çok güzel, teşekkürler	Happy
Eylül 2018 basımı siparişi verdiğim halde ocak basimi gönderilmiş	Happy
..	Happy
Çarşamba elimde olmasını bekliyordum cuma geldi sebep bu	Happy
etkisiz işe yaramıyor maalesef.	Sad
Cok kaygan hic guzel degil geri soktum	Happy
4 tane aldım yanyana koydum. 3 ve 4 nolu aletlerin ölçümleri yakınsa bile aynı değil. Belki zamanla kendilerine gelirler. İç nem-sıcaklık ve dış ısı ölçüyor Ölçümler Ürün-İç Isı-Dış Isı-Nem 1-24,2-23,8-54 2-24,4-24,0-47 3-23,5-23,5-48 4-23,4-23,5-50	Happy
ürünü daha şişirme şansım olmadı şişirince tekrardan yorum yapacağım	Sad
Ürün beklenen zamanda kargoya verilmedi maale5	Sad
2 adet parfüm satın aldım.ürünler jelatinsiz ve faturasız olarak gönderilmiş.Kargo hızlı yapıldı ve çabuk elime ulaştı bunun için teşekkür ederim.	Happy
Firma sistem üzerinden sorduğum hiçbir soruya cevap yazmadı .Bu anlamda ilgisiz bir satıcı, kesinlikle alışveriş yapmanızı tavsiye etmiyorum.	Sad
Tşk ????	Happy
Ürün kalıbı dar 2 numara fazla isteyin tabi varsa.	Happy
Ürün firma kargoya vermede hiçbir sorun yok ancak 6 sında ptt ye ulaşan ürünü birkaç km öteye 12 sinde teslim ettiler sordum bizden bukadar diyor rezalet	Neutral
Ya bayıldım&#128158; Bundan sonra sürekli sizden alacağımm&#128153;&#128536;	Happy
Kargo şirketinden dolayı nötr	Happy
Teşekkür ederim sağlam bir şekilde elime ulaştırdığınız için	Happy
Gönderim hızlı	Happy
???	Happy
Garanti belgesi vs çıkmadı içinden kötü bir şekilde poşetlenmiş kablosu bile bağlı değildi	Sad
Kargonun adresimize teslimati olmamasi alisveris yaparken bunun bildirilmemesi ve merkeze kadar gitmek zorunda kaldığımız icin olumsuz yorumluyorum	Sad
ürün parasına göre iyi görünüyor,henüz monte etmediğim için uyumluluk sorunu varmı bilmiyorum ancak;paketlenmesi çok zayıf ve özensiz idi,öyle ki gelirken içinden birtakım parçalar düşmüş bile olabilir	Neutral
Lütfen bundan sonra ürünlerimi yurt içi kargoya vermeyin.müşteriye saygı Yok yurt içi kargoda . Çok laçkalar &#10004;Teşekkür ederim	Sad
Geciken kargo uyarısına rağmen benimle temas bile kurmadılar.Dürüst de değilller.Alışveriş yapılmasını tavsiye etmem.	Sad
Fatura kutuda yoktu	Happy
Ayağımı sıktı sol tarafı	Happy
Daha iyi bir paket olabilirdi Kapakta biraz sızıntı var Yinede teşekkürler	Happy
...	Happy
2-3 günde kargo yazıyor 10 gündür göndermediler hiç bu mağazaya bulaşmayın	Sad
Gelen ürünün dikişleri sökük ve işçiliği berbat tavsiye etmiyorum.Kullanırken yırtılacak gibi dandik.	Sad
Rica etme rahmen 3 gün sora yolladı hediye aldık ama.bi anlamı kalmadı	Neutral
Urun zayif	Happy
Göründüğü kadar kaliteli değil.	Happy
teşekkürler.	Happy
Teslim süresi uzun	Happy
Beklendiği gibi değil son derece kalitesiz ürün tavsiye sıfır	Neutral
İlk başta yanlış ürün gönderselerde biraz telefon trafiği sonrası iki gün gecikmeli ürün geldi.	Neutral
ürün iyi.	Happy
Ürün üzerinde hologram bulunmuyor.Orjinal olduğunu sanmıyorum.Lütfen Göz önünde bulundurun.	Sad
gayet güzel kitap geldi teşekkür ederim	Happy
ilgi için tşk ederim.ürün çok güzel güvenle alışveriş yapabilirsiniz.	Happy
teşekkür ederim	Happy
kargo süresi.. :(	Happy
Cok kotu bir urun hemen yirtildi sakin almayin	Sad
Stoklarında olmayan ürünü listelemiş, Kargolama süresinin son günü, yani 3. gün ürünün olmadığını söyleyerek satış işlemi iptal etmiştir. 4 günlük vakit kaybı. Tek olumlu şey isen arayan kibar bir arkadaştı.	Sad
Tesekkurler	Happy
Acemi satıcı	Happy
İlk 2 tanesi patladi digerlerini çöpe attim kesinlikle tavsiye etmiyorum. Saticininda umrunda degil biz araci firmayiz deyim kestirip atiyo konuyu...	Sad
Normal bir ürün	Happy
Satıcı olmayan ürünü satmaya çalışıyor	Sad
Ürün sayfada yazdığı üzere gizli gönderim değil. paketin dışındaki faturanın görünen yüzüne kalemle ne olduğu açık açık yazılmış.	Happy
Gelen ürünün sitedeki ürünle uzaktan yakından alakası yok.Ne markası ne modeli ne deseni tutuyor. Artı araç içi paspaslar başka arka bagaj havuzu başka.Ne deseni aynı , ne maddesi. RESME ALDANMAYIN.ÜZERİNDE MARKA BİLE YOK POŞETTE BAGAJ HAVUZU	Sad
Urun güzel ama kargo yavas	Neutral
Beş kuruş etmez	Sad
faturasız garanti belgesiz geldi. iş görür bu fiyata iyi	Happy
İlave edilen Kılıf ve ekran koruyucu 5 para etmez.Ayrıca sipariş vermek zorunda kaldım.Paket içeriği sizi aldatmasın.Silikon kılıf kendi paketinden çıkıyor.Telefon On numara...Konu ile alakalı msj attım dönüş yapılmadı.:((((	Sad
Üründe dikim hatası dikiş yerlerinde yırtılma ve arabaya tam oturmadı iki üç kez mesaj yazdım cevap verilmedi böyle müşteriyetsizliğe para helal olmaz	Sad
Urun ellerinde varmıs gibi uzun bir aradan sonra benim kendilerine mail atmamla PARDON urun elimizde kalmamıs demeleri müşteriyi oyalamaktan baska bir sey değildi yinede nazik yaklasımdan dolayı tesekkur ediyorum.	Neutral
Ürün güzel kargo biraz daha sağlam olsa iyiydi.olumsuz puan vermemin tek sebebi fatura yok mail adresime gelen birşey yok	Happy
kargo şirketi iyi çalışmıyor	Neutral
Araç güzel ama pil durumu hoşuma gitmedi keşke daha uzun sureli kullanılsa erken bitiyor pili çıkar doldur yerine tak hoşuma gitmedi	Neutral
İ ekrandaki plus-med fakat elime ulaşan marka farklı. Elime ulaşanın kalitesini bilmiyorum ancak resimdekinden biraz daha büyük ebatlı. Bu da benim için dezavantaj. Şimdilik çalışıyor umarım plus-med kadar uzun ömürlü olur başka sorun yok. .teşekkürler	Neutral
keşke zamanında kargo yapılsaydı.	Happy
Ürünüm çok geç kargolandı. Satıcıya defalarca msj attım geri dönmedi. Berbat bi teslimat yani ben olumsuz oldunu düşünüyorum??	Sad
Siz ne güzel insanlarsınız?? pakete iliştirdiğiniz not ve kahve ile içimi ısıttınız?? Bu dünyadan hâlâ ümidim var ?? Yeni yıldan dileğim, sizin gibi insanlar çoğalsın lütfen??????	Happy
Geç kargolanmasından bAşka bir sorun yok.ürün orijinale benziyor ama...aklımda soru işareti yine var.bu tarz ürünleri internetten almıyorum.piyasada temin edemediyim için buradan sAtın aldım.yine de tesekkürler...	Neutral
Sorunsuz alışveriş Kitap kondisyonu belirtildiği gibi. Herşey için çok teşekkürler ve herkese tavsiye edebilirim. Saygı ve hürmetlerimle Almanyadan Kamil	Happy
Teşekkürler	Happy
Ürün görseldeki ürünün aynısı .kargolamada da sıkıntı yok fakat ürünün üzerinde kokulu bir sıvı yağa benzer lekeler var idi msj yazdım satıcıyla konuştum döneriz size dediler sonuç yok...	Neutral
Teşekkürler.	Happy
Aldığım ürün tedarik edilemiyor denildi baska ürün seçmem söylendi aldığım ürün salomon xa pro gtx Tedarik edilemedi Yerine salomon Wings pro 2 Yerine hiç alakası olmayan bir ayakkabı geldi bu dediğim süreç 20 gün oldu sanirim iletişim sıfır koraysporda	Sad
Hızlı kargo teşekkür ederim	Happy
Ürün istediğim gibi çıkmadı	Sad
Kargo geç beş para etmez...	Sad
İyibir satıcı kargo saçimini yanlış buluyorum. Bütün gün ürün gelecek diye evde bekledim gelmedi. Saat 19 da sms attılar kargodan size ulaşılmamıştır diye üstelik 3 gün icerisinde gelip kargonuzu almazsanız geri gönderilecektir diyor. Üstünede kargo paras	Sad
Tşkler..	Happy
Ürünü alamadım. Satışı iptal ediyorum. Mağdur oldum. Saygılarımla,	Neutral
Satıcı çok ilgili ve kargo hızlı. Ancak ürünün rengi fotoğraftakinden epey açık ve kesimi çok bol. En küçük beden bile, normalde M, giydiğim halde büyük geldi. Bir de ürün sanırım renginin açılması için çok fazla çamaşır suyuna maruz kalmış, kokuyor.	Neutral
satıcı mesajlara cevap vermiyor	Sad
ayakkabının bağcığını tutan halkalardan bir tanesi yerinden sökük olarak geldi.. ayakkabı tamircisinde dikiş yaptırmam gerekiyor	Sad
Ürün güzel ama mağaza iletişimi sıfır.Mesaj atıyorum geriye dönmeye tenezzül etmiyorlar.	Neutral
Gönderilen kitabın ilk 28 sayfası yok mesaj gönderdim dönüş yok	Happy
kargo:(	Happy
kılıf daha kaliteli olsa iyi olurdu...siyah renk mesela	Happy
İyu	Happy
stokta olmayan ürün satıldı,daha sonra 1 hafta bekledim,telafi etmek için kargo parasının karşılanacağı söylendi ama ben ödedim.	Neutral
SATICIYA YAZDIĞIM MESAJA CEVAP ÇOK GEÇ DÖNÜLDÜĞÜ İÇİN	Neutral
Müşteri memnuniyeti sıfır ilgilenmiyorlar, kargoyu teslim aldığımda ürün kutunun içine öyle atılmış vaziyette buldum insan biraz dikkat eder.	Sad
satıcı biraz sıkıntılı. üründe sorun yaşadım gelin değiştirelim dedi.. attığı konuma gittim telefon ettim telefonu açmadı.. sorunu kendim çözdüm.	Sad
Aynı ürünü bir başka satıcıdan aldım daha özenli paketlenmiş ti bunda sadece bir hava kabarcıklı naylona sarıp göndermişler biraz baskıya maruz kalmış ezilmiş paketlemeyi beğenmedim	Neutral
urun elime cabul gecti ama 2 kulaklilta calismiyordu	Neutral
Teşekkürler ... :)	Happy
Kargo ile ilgili problem Satıcı tarafından yönetilemedi.Üstüne, kargo Satıcı ödemeli olmasına karşılık ürün satıldıktan sonra gönderme yükümlülükleri olmadığını(!!) dahi söyledi Esra Hn. ki bu kabul edilemez.İyiniyet gösterip önceden ödeme onayı vermeyin.	Sad
.....................	Happy
Yanlış ürün geldi	Happy
Size özellikle sordum 55w mı diye, evet dediniz. Gelen ürün 100w çıktı. Sis lambalarının yuvalarını eritti. Biraz sorumluluk sahibi olun, ne sattığınızı bilerek satın lütfen.	Happy
50 ml yazıyor ama 30 ml geldi bana. Kargo zaten uzun sürdü . Hiç memnun kalmadım resmen kandırıldım	Neutral
Hızlı kargo için teşekkürler..yalnız ürün malzemesi kalitesi iyi degil...	Neutral
Göründüğü gbi degil	Happy
Kargo geç geldi.	Neutral
Değişim için gönderdiğim ürünü 13 günde değiştiremeyip, para iadesi yaptılar. Tam 1 ay boşuna defalarca telefon görüşmesi yaptım. Dahili 1012, 1017, 1022 numaraları aradım, Aramaların %90 ında mekanik sesten sonra telefon kapandı. Değişim tam bir rezalet.	Sad
Tamamen hayal kırıklığı	Neutral
İlgisiz alakasız bir fırma yaklaşmayın bence	Sad
ürün resimdekinden farklı ...inanın direk çöpe attım...	Happy
Çok geç kargolandı.	Neutral
Ürün dağılcak gb . inşallah makinenin üstüne düşmez	Sad
Ürünü alacaklar ALMASIN bir haftadır kargo peşinde koşuyorum. Eve geldik bulamadık diye yalandan mesaj atıyorlar ki evdeyim hep ara ara acmiyorlar açtıklarında yanlışlık olmuş getireceğiz diyorlar atlatıyorlar. En son kendim gittim aldım. ALMAYIN...	Sad
SATICI DOYMUŞ SADAKA VERİR GİBİ ÜRÜN GÖNDERİYOR 9 GÜNDE ANCAK KARGOLADI . ÜRÜNÜ ALINCA MESAJ GÖNDERİP CİHAZIMIN BOZULDUGUNU MÜMKÜNSE Bİ AN ÖNCE KARGO İSTEDİM ARKAŞ SADAKA VERİYORYA 9 GÜN YUH,	Neutral
Teşekkür ederim	Happy
urun gayet iyi ama kargo gecikti gönderice bu konuda pek alakadar olmadı kargomun şubede beklemesinin 3. günü artik gittim ben aldim şubeden	Neutral
İYİ BİR ALIŞVERİŞ OLDU. ÜRÜNLER ZAMANINDA TESLİM EDİLDİ. OTOGOLD'A TEŞEKKÜRLER...	Happy
Kargom elime cok geç ulaştı	Neutral
Ürün kia venga ile tamemen uyumlu... aynı gün kargo deniliyor ama perşembe sabah sipariş verdim, cuma akşamı kargoya verdiler. Bana da pazartesi geldi, 5günü buldu yani. Israrla arayıp sadece bir kere konuşabildim.	Neutral
HAUNGER marka asla beklemeyin Furkan oyuncak(babyicm).Kulak temizleyici çok kötü kokuyor.	Sad
Ürün geldi güzelce paketlenmiş fakat çerçeve koruyucu kısmı yokmuş aliexpress'ten de baktım oradaki uygulama videosunda da gözükmüyor. Satıcının hatası değil fakat başlıkta yazmasa iyi olurdu	Neutral
