kargolama süreci berbat	Neutral
Geç geldi	Neutral
TIRNAKLAR ÇOK DANDİK DAHA TAKMADAN KIRILIYOR SATICI FİRMA BİLE PARCALARİ TEDARİK EDEMİYOR...	Happy
Ürün 2 3 gün içerisinde kargoya verilmesi gerekirken 1 haftadan uzun sürede kargoya verıldı. Ürün çok geç geldi.Satıcı mesajlarıma cevap vermedi.Kargoyada terliği poşetin içine atmışlar kutusuz korumasız öyle göndermişler.	Sad
Şekerimsi bi kokusu var yani tam baharlık bi parfüm şekerimsi kokuları sevenlere tavsiye ederim	Happy
Çok kalın değil. Karda işe yarar mı şüpheli. Ama fiyat olarak da çok cazip.	Neutral
,	Happy
Ürün anlatıldığı gibi güzel güvenilir satıcı.	Happy
teşekkür ederim	Happy
satıcı iyi fakat kargo sirketi mng berbat	Neutral
Bir işe yaramıyor orijinal olduğuna dair bir bandrol de yok.	Neutral
Güzel	Happy
Teşekkürler	Happy
Teşir ettiği ürünü gönderemedi.	Happy
Ürün çok şık ve kaliteli. Ancak kutu bana açılmış olarak geldi.. Ambalaj kutusunda ki bant açılmış ve yeniden yapıştırılmış. Cepport gibi bir firmanın bu konulara daha dikkat etmesi gerekiyor.	Neutral
Geçikme oluyor hızlı cevap alamadım. Siparişi iptal ettikten sonra gönderim yapıldı.	Sad
Numara yanlış geldi.İade aldılar.	Happy
Kargolamadı	Sad
Üründe sıkıntı yok, yalnız kargo geldiğinde açmadan teslim almayın. Ufak bi parçasında kırık çıktı.	Neutral
İdare eder	Happy
Teşekkürler	Happy
Beyaz ipad kılıfı istedim turuncu lekelerle dolu bir ürün geldi silmeklede çıkmadı bu kadar özensiz olacağını düşünmemiştim.	Sad
Onaylıyalım	Happy
Hızlı ve güvenilir iyi bir satıcı... Teşekkürler...	Happy
Bu kadar etkili koku vereceğini sanmazdım. Gerçekten süper...Hatta o kadar çok koku veriyor ki bir süre sonra koku vermesini engelliyorsunuz...	Sad
Kapılara tutturma kulağı yoktu.	Sad
Kutunun kapağı açılmıyor	Sad
Teşekkürler	Happy
Urununuzun bazi pervane motorlari bozuldu	Happy
Hızlı gönderi, güzel paketleme teşekkürler &#128578;	Neutral
Teşekkürler.	Happy
içinden çıkan piller çalışmıyor. yeni pil aldım. ****** Türkçe kullanma talimatındaki pilin takılış şekli yanlış****	Sad
ürün gayet başarılı tereddüt etmeden alınız..	Happy
Teşekkürler	Happy
Ürünü sipariş ettim ama 1 gün sonra parası iade edildi zamaninizi bosuna harcamayin	Neutral
İki tanesi 2017. 40. Hafta iki tanesi 29. Hafta olarak gönderildi . Takma hizmeti verilen yer 1 tanesinin balans ayarı tam olmadığını söyledi	Sad
far setinin fişlerin üstündeki koruyucu plastik yok ama ürün sağlam ambalaj orjinal	Neutral
Türkçe kullanım yok ve saati ayarlamak imkansız gibi	Happy
Güzeldi çok teşekkür ederim.	Happy
Sürat kargo ile berbar bir teslimat... Kargo şirketi çok kötü Ayrica ben resimdeki üründen kutusuyla beraber olarak bekliyordum. Yeni ürün gönderilmiş karton kutuda ...	Neutral
İdare eder kargo sorunlu	Happy
amerıkan orjinal convers ne zmandır çinliler uretmeye basladı yani pesss	Sad
Cok hızlı servis sahane urun	Happy
.	Happy
Urun 2 el olarak gelmis. Arkasi acilan paket halinde sadece zimba ile tutturulmus.Urun daha once kullanilmis. Urun baslik yerlerinde oksitlenmeler var.urunun calisip calismasigini denemedim. Kesinlikle urun sifir degil. Oksitli olmasi hic hos degil.	Sad
Hızlı teslimat için teşekkürler	Happy
Çok teşekkür ederim.	Happy
Hızlı kargo, sorunsuz alışveriş. ürün zaten bilinen alman kalitesi	Happy
Satıcıyla ilgili bi sorun yok ama ürünü beğenmedim 3 tarafında tutacak var bi tarafında yok az kalsın düşüyodu ordan Bide malzemesi kalitesiz alt tutacaklardan biri daha şimdiden koptu yapıştırmışlar dikmemişler bende yapıştırıcam artık yapıcak bişey yok	Sad
Kaliteli ve ilgili bir satıcı, ilk tercihimdir.	Happy
Ürün kargoya zamanında verilmedi. Sipariş iptal edildi.	Sad
satıcı degıl ama parfumu begenmedım eskıden daha ıyıydı sankı bu perceıve	Neutral
Ürünleri , ücretsiz kargo deyip , alıcı ödemeli olarak gönderiyorlar, ve insanların zamanını alıp mağdur ediyorlar. Bu satıcıdan uzak durun.	Happy
Telefon kalıbı açık geldi dışında bi sıkıntusı yok	Happy
Korayspr gibi firma olmayan ayakkabıyı satıyor 2 haftadır beni madur etmiştir	Sad
Urun ilani acik fakat stokta yok satis iptal saglam firmadir dedik ama malesef	Neutral
FARKLI ÜRÜN	Happy
Hiç etkili olmadı boş yere aldım	Sad
Gelen Ürün Deri Kinetix'in orjinal. Fiyatı (74) iyi. Satıcı ürünlerin çeşitli açılardan 5-6 fotoğrafını çekse, özelliklerini açıklayıcı yazsa müşteri ürünü daha iyi görür. Koray bunları dikkate alırsa ve kargoyu zamanında gönderse daha iyi puanlar alırdı.	Happy
Ben ürünü denedim ancak numarası büyük geldi Ürünü yurtiçi kargo ile tarafınıza geri gönderiyorum ve para iadesinin yapılmasını rica ediyorum Iyi günler...	Neutral
İyi fiyat için teşekkürler	Happy
tamamdır kargoya verin lütfen	Happy
Ürün de sorun yok. Fakat cepport hatırlatmama rağmen aynı gün aldığım ve aynı gün kargolanan iki ürüne, ayrı kargolama yapıp fazla kargo ücreti ödemesi yapmama sebep oldu	Sad
Tşk	Happy
TEŞEKKÜRLER	Happy
Sipariş verdikten 6 gün sonra defalarca hatırlattıktan sonra ürün kargoya verilebildi. Fakat gelen ürünün paketlemesi vs güzeldi. Gönderi erken yapılsa daha güzel olurdu	Neutral
Mxndsk	Happy
idare eder ayrıca bir teker sert dönüyor	Happy
Henüz teslim alınmadı galiba sürat kargoda Cuma günü (10.08.2018) yarın kargoya gidip sorulucak. TESLİM ALINMADI	Sad
Aşırı büyük ve kalın her araca uymaz özellikle küçük şanzımanı olanlar hiç sipariş vermesin	Sad
Gönderici ilgisi için teşekkür ederim	Happy
firmaya 2 defa mesaj yazmama rağmen tok satıcı profili göstererek mesajlarıma cevap verme tenezzülünde bile bulunmadı. kargo süreci çok gecikti.	Sad
Orjinaline benzetme olmuş gibi hissediyorum bu paraya bu kadar olur belkide	Sad
Tskler hizli kargo	Happy
Teşekkürler	Happy
10 günde ulaştı kargo işini yapmıyor paketleme iyi	Sad
ürün güzel fiyatıda iyi fakat ürünün bir lambası az yanıyor.	Neutral
Fatura veTeslim adresi daha kolay olabilir çünkü birinci ütünü iptal ettim sonradan tekrar aldım	Neutral
5 temmuzda sürat kargoya verilen ürün 10 temmuzda elime ulaştı	Happy
Üründen iki tane aldım fakat orjinal marka ile yakından uzaktan alakası birtanesinide iade ettim	Neutral
Sorunumu çözemediler ancak ticari ahlak nedeniyle ürünü onayladım. Kendi sorunumu kendim çözeceğim.	Neutral
hız, kalite, uygun fiyat.. tek kelimeyle mükemmel :)	Happy
Oldukça özenli...	Happy
Tşkrler	Happy
Diş eti sağlığı için istediğim ürünü yanlış bir ürün göndererek mağdur edildim.	Happy
Benim araca tam uymadı çünkü arka koltuk 2 başlıklı gönderilen 3 baslikli	Sad
tekerleği kırıktı yapıştırıp kullanmaya karar verdik.	Sad
Ürün hızlı ve eksiksiz şekilde elime ulaştı ancak gerek özensiz paketlemeden gerekse kargonun ihmalinden kaynaklı ürün kutuda açılıp dökülmüş, önce tekrar gönderilecek denildi ancak para iadesi yapılmış, ürünü açmadan teslim almayın??	Neutral
A+++	Happy
İlanda şeffaf polikarbon görünüyor, ancak siyah renkli polikarbon geldi bize.	Neutral
.....	Happy
Kargo şirketini uyardığınız sürece sorun yok. Gayet yavaşlar ve ilgisizler.	Happy
Sahte ürün gönderildi. Değişim için gönderdim para iadesi yapmışlar. Olan bizim hediye çekine oldu. Tavsiye etmiyorum. Sahtekar ve ilgisiz bir mağaza.	Sad
çok basit ama pahali	Neutral
ilanda olan ürünü 1 hafta yollamadılar.Korayspora hiç yakışmiyor	Sad
Sipariş verdiğim ürün gelmedi alakasız kendi kafalarına göre iki küçük parça ürün göndermişler sakın almayın	Sad
Ürün orjinal ve Türkiye'deki en uygun fiyat. Satıcıya teşekkürederim. Tekrar görüşmek üzere.	Happy
kargo çok yavaş	Happy
Ürün biraz kalitesiz gibi geldi.polar çok ince	Neutral
daha önce tanımlı olan adrese gitmiş kargo	Happy
Cabuk bozuldu	Happy
Fatura ve garanti belgesi yok yardımcı olurmusunuz	Happy
Satıcıyla iletişim kurmaya çalıştığım halde mesajıma yanıt vermedi.	Sad
Yazılar birbirine gecmiş hiç beğenmedim kesinlikle tavsiye etmem	Sad
Plak koruma kapsız ve diğer koruma kapsız plakla üst üste gönderilmiş. Bu şekilde gönderim plakta çiziklere neden olur.	Sad
Teşekkürler.	Happy
Harika	Happy
Kaliteli bir ürün değil idare eder	Happy
ÜRÜNÜN BİR TEKİNİN BAĞCIĞI DEFOLU ÇIKTI.	Happy
Kesinlikle berbat power tuşu zaten yoktu üzerinde elime geçtiği gibi fırlatıp attım	Neutral
Hem ürünü çok beğendim, hem hizmet kalitesini ve hızını. Çok teşekkürler...	Happy
A	Happy
Kablolar çok kısa geldi onun dışında gayet iyi	Happy
Fiyata göre iyi sorunsuz ama kalıbı dar	Neutral
Ekranda ürünün yarı saydam görünüyor fakat ürünün içi şeffaf içindeki ledler görünüyor ve çirkin bir görüntü	Neutral
Sağlam bir şekilde geldi çok teşekkür ederim	Happy
İç yastıkları daha dolgun olabilirdi.	Happy
sürat kargo berbat	Neutral
300mbps deigl	Happy
bayramdan önce sipariş verdim, tatili unuttum, hata bendeydi. mesajla farklı bi adres verdim, satıcı bu adresi onayladı ama kargo yine ilk adrese gitti ve haliyle geri döndü. bundan sonra da hiçbir mesaja geri dönüş yapılmadı. buraya yakışmayan bi satıcı	Sad
Kargo teslimi yapılmadan satıcıya ücret nasıl aktarılır. Kaç gün oldu kargo hala teslim edilmemiş. Ptt kargoya mal teslim edilirmi	Sad
ürün kalitesi fiyat ile aynı değil	Happy
Teşekkürler	Happy
kargo mng le yollamışlar ürünün ambalajı paramparça..	Happy
Eksik	Neutral
Eşim kullanıyor çok ihtiyacımız olan bir ürün değil	Happy
İletişim sıfır	Happy
Ürünü teslim aldım resimdeki ürünün aynısı teşekkürler sorunsuz ürün	Happy
"Ürünü 9 gün boyunca göndermedi. Önce kargo hatırlatması yaptım, ardından mesaj attım, ""Gönderilmiş olması lazım kontrol edelim"" dedi, ancak ona da dönüş yapmadı. Düzgün bir bilgilendirme mesajı, az bir ilgi çok zor olmamalı."	Sad
Ürün baglanti civatalari gelmedi sadece aparat geldi	Sad
10 tane kalem dendi 3 tane geldi	Happy
Yapıştırma malzemesi kalitesiz	Sad
tsk ederım	Happy
Teşekkür ederim ürünüm çabuk ve sorunsuz elime ulaştı	Happy
MNG Kargo pişmanlıktır. MNG Kargo ile ürün gönderen esnaf da pişmanlıktır. 19 Nisanda Kayseri'den yola çıkan ürün, 25 Nisanda müşteriye teslim ediliyorsa satışı yapan esnaf hatalıdır! (MNG bunu hep yapar! KULLANMA MNG'yi!)	Sad
Urun verilen sürede elimize ulaştı.. &#128077;	Happy
Dandik	Happy
Pek istediğim gibi çıkmadı.ne kadar kaliteli bunu da zaman göstercek.ayaklarının rahatlığı konusunda çok rahat ama kalitesi ni zaman göstericek.	Neutral
ürün geldi evet ama kargo şirketi iyrenc ordan oraya sürükledi saticiya evt aras kargoya hyr	Neutral
Gayet memnunum	Happy
Hızlı kargo sorunsuz alışveriş teşekkürler :)	Happy
Kargo gerçekten felaket.	Neutral
birincisi aras kargo gibi kargolara zarar veren müşteri değil para odaklı çalışan bir kargoyla çalışmanız üzücü. ürün orta derece bir ürün yapışkan bölümünün kalitesi zayıf	Neutral
Fena değil	Happy
İki çift ayakkabı siparişi ikisininde sonucu hüsran stokta başka ürün gözüküyor onu gönderelim dendi sonrada sipariş iptali yapıldı gülermisin ağlarmısın	Happy
telefonda donmalar oluyordu ve şarjı hemen bitiyordu,yani bana gönderilen telefonda sıkıntılar vardı.ayrıca satıcı hiçbişekilde benle iletişim kurmadı,ama gittigidyora teşekkür ederim benim sorunumla ilgilendiler,cepport sıkıntılı bir satıcı...	Neutral
Henüz ürün elime ulaşmadan yorum yapamam	Happy
Mail attim surekli cevap vermediler.	Sad
TŞK.	Happy
Hızlı kargo teşekkür ederim.başarılı satıcı	Happy
Not happy with that product	Happy
Kargo berbat satıcı geç kargolamasi nedeniyle 26 sında verdiğim sipariş 1 de anca geldi sözde istanbuldan geldi allahdan bide doğu bölgeden gelse 1ayda anca gelir	Sad
Ürün anlatıldığı gibi değil	Happy
Görmeden aldık ama memnun kaldık. Orjinal ürün ve güzel ambalajlama. Teşekkürler...	Neutral
Boyutları belirtildiği gibi değil. Yerden dikey yükseklik 90 cm yazıyordu, ancak ayakları 20 cm geldiği için sadece dolap yüksekliği 70 cm gelmektedir. Bilgilendirilmeliydi.Kapak montaj yerleri hazılanmamıştı. Kapak kaplamaları montaj sırasında ayrıldı.	Neutral
Hizmet kalitesini beğenmedim	Sad
Ürün elimize ulaştı. Yazlıktayım, babam teslim aldı. Fakat ürünün sıfır olup olmadığından emin olamamış. Yağlı ve yıpranmış olduğunu söyledi. Fakat satışta sıfır yazıyordu. Bu yüzden emin olamadım. Sizin bu konuda görüşlerinizi bekliyorum.	Neutral
Ürün gorseldeki ile aynı şekilde elime ulaştı. Teşekkürler	Happy
Teşekkürler ...	Happy
Kargo çok uzun sürdü	Happy
içi miflonlu değil	Happy
Orjinal ürün. Tesekkürler.	Happy
"""stok kodlarındaki hata sebebi"" gibi anlayamadığım ve pek de inandırıcı bulmadığım bir nedenle ürünümü gönderemediler ve beni hayal kırıklığına uğrattılar."	Sad
Fiyat ve kalite oranı en üst seviyede. İsim satın almaya gerek yok, Eken al :)	Sad
Üründen memnunum teşekkür eder	Happy
Görsellerde ki ürün değil orjinal demişti kesinlikle değil yan sanayi ürün	Happy
Hafif ama tabanı sert	Neutral
Ürün YOk ortada ama para hesabınıza geçmiş?!!!	Neutral
Bu Ürün İstediğime Yakın Durumda Ancak İçiğndeki Miflonlu Kaplaması Yeterli Gibi Gelmedi Ürünü Değerlendirmem de Eksik Bir Yanı da Branda Özel Kılıfında ki bağlama İpleri Mevcut Değil Brandanın da Araca Sabitleme Yerleri Var Ancak İpleri Yok Bu Kötü	Sad
Kötünün Kötüsü	Happy
Ürün güzel beğendim ama PTT kargo rezalet ürünü 2 gündür getirmiyor en son kendim aldım satıcı 10 puan kargoya 0	Neutral
&#362;r&#363;n ertesi g&#363;n elime ulaştı, gör&#363;nd&#363;ğ&#363; gibiydi, teşekk&#363;rler&#128512;	Happy
Ürünü alalı 4 gün olacak ne kargo var ne bi bilgilendirme var nede mesajlarıma cevap var. Çok berbat çok berbat satışı iptal ettim umarım param geri gelir	Sad
Teşekkürler	Happy
Bana göre küçük geldi ben ml gr bakmadan resmebakarak aldım. Ama kargo hızlı ertesi gün elimde oldu	Neutral
Kargom son dakika geldi 10 adet yerine 9 adet geldi	Neutral
Ekran bikaç gün sonra kabardı hava keseleri oluştu	Neutral
keliteli ürün hızlı kargo, TEŞEKKÜRLER	Happy
Ürünü çok beğendik. Çok teşekkürler	Happy
Kırık geldi o yüzden pek beğenmedim ama kargoda da kırılmış olabilir	Neutral
Teşekkürler, hayırlı işler...	Happy
Bir numara küçük geldi değişiklik yaptım sıkıntı yok teşekkür ediyorum	Neutral
Satıcı öder diye ürün aldım kargoyu bana ödettiler Kargoyu yanlış şubeye göndermişlert geç teslim aldım	Neutral
Şarj kablosu arızalı çıktı değişim bekliyorum.	Happy
Hızlı kargo, dogru ürün...	Happy
Güzel makine şuanlık.	Happy
kargom gelmedi bekliyorum ödyapıldı mail de siparıs kodu gelmedi bilgi vermenızi rica ediyorum	Sad
Ürun iyi fakat birde telefon aldım halen kargoya verilmedi	Neutral
Ürünü çok beğendim aynı zamanda çok hızlı kargo bir günde elime ulaştı tşk	Happy
Ürün belirtilen özellikte gelmedi değişim için geri gönderdim ürün ellerinde kalmamış bu durum hoş değil	Sad
son derece ilgili bir satıcı. kesinlikle tavsiye ederim	Happy
1 gün gibi kısa sürede sipariş elime geçti satıcıya ve kargo şirketine teşekkür ederim.	Neutral
Ürün tam oturmadı araca .aracın modelini belirttiğim halde bir üst kasanın pas pasları geldi	Sad
Güzel	Happy
Ürün kaliteli görünüyor. İki el için de uygun. Atel gibi sert bir şey kullanmayı gerektirecek kadar ciddi olmayan durumlarda kullanmak için uygun.	Happy
Ürün teslimatı verilen tarihten geç yapıldı. Samsung note5 cihaz satın almiştım. Ürünü kullanmaya başladık. Umarım başka bir sıkıntı yaşamayız.	Sad
orijinal ve ucuz toms ....teşekkürler	Happy
ürün kargoya geç verildi.	Neutral
Keşke kışlık spor çorabı diye belirtseydiniz, baya kalınmış yeni çorap almak zorundayım , bunları yaz ayında giyemem	Happy
10 dk kullanmadan lazerin pili bitti şarjöre takılan boncuk yeride hemen bozuldu.	Happy
sadece ptt kargo malzemeyi kontrol etmeme izin vermedi ve davranışı çok kötüydü 3,80 tl için malemeyi kontrol ettirmem geri iade yaparım diyerek hiç beyenmedim	Sad
Ürün orjinal değil...Gerçi fiyatı biraz düşüktü ama orjinal beklentisi içerisindeydik. Bu fiyata çakması oluyor galiba...	Neutral
aras yazıyorlar,mng ile gönderiyorlar.böyle amatörlükler daha önce de başıma geldiği için mesajla belirttim.dedim ki arasla gönderin ama nafile,okumamışlar bile.40 dk yol yürüdüm kargomu almak için.mng her zamanki gibi getirdik yoktunuz dedi çünkü.sağolun	Neutral
Gümüş renk diye yazmışsınız hiç alakası yok bildiğin mat gri bu gümüşle alakası yok.Resimdeki parlaklık yok mat bir koyu gri geliyor ona göre sipariş verin.Verdiğim 5 puanı da sadece hızlı iletişimi ve hızlı kargosu için veriyorum	Sad
Kargo ile ilgili sorun var 09 08 2017 tarihinde verilen kargo bugün elime ulasti	Happy
Ürün temin edilmedi.	Sad
Beklediğim gibi orijinal ve güzel bir oyun değildi. Satıldığı fiyata değmeyecek bir oyundu.	Happy
Bu yı özellikle ayakalrım terlemesin dşyr aldım ama malesed çoraplarım yamyaş oluyor acaba nefes mu bu ayakkabı?	Neutral
Ürünün şarj yeri ve usb yeri hatalı geldi, tamir ettirmek zorunda kaldık	Happy
Hızlı . teşekkür.	Happy
..	Happy
Sakın almayın 3 tane gelmiyo 1 tane geliyo 70 tl olandan alın ürün aynısı	Sad
TAVSİYE ETMİYORUM.	Sad
.	Happy
Ürün elime ulaşmadı . alışveriş tecrübem olmadığı için parada satıcıya aktarıldı . şuan kargo şirketi ürünü geri yolluyor . satıcı parayı aldığı için ilgilenmiyor bile.	Sad
ARABAMA OLMADI. OTURMADI VE SATICI FİRMA HİÇ İLGİ GÖSTERMEDİ .	Sad
güvenilir satıcı,teşekkürler.	Happy
teşekkürler	Happy
Kesinlikle almayın derim kısa farlar aşırı dağınık gösteriyor.Önünüzdeki veya karşınızdan gelen araçları çok rahatsız ediyor. ben taktım ama çıkaracağım.	Neutral
eh işte	Happy
42.hafta diye satılan lastiklerin bir tanesi bile 42. Hafta gelmedi.Bir tanesi 14.hafta, iki tanesi 18.hAfta,bir tanesi 41.hafta:) belki çok eski değiller fakat siz 42.hafta diye satıyorsanız ve bir tanesi bile de 42.hFta değilse gerisini siz düşünün.	Neutral
İstediğim şapka gelmedi	Sad
Urunler guzel sikinti yok. Satici mesajlari dikkate aliyor ve hizli gonderim yapiyor. Fiyatlari iyi.	Neutral
Hızlı kargo temiz ürünler teşekkürler	Happy
Ürün 1 hafta içinde kargolanmadı satış için iptal başvurusu yaptım.Tavsiye etmiyorum	Sad
Cok iyi	Happy
Tanıtımında deri denilen ürün suni deri çıktı. Aynı ürünün şu anda da deri diye satışı devam ediyor.	Happy
Super	Happy
Çok iyi değil	Happy
Mesajlara cevap verilmiyor. Müşteriyle ilgilenilmiyor.	Sad
Ürün beklediğim süreden çok önce teslim edildi paketleme güzeldi hasarsız teslim edildi.	Sad
beklediğim kalitede değil.	Happy
.	Happy
.	Happy
Teşekkür ederiz...	Happy
Hızlı kargo, nazik ve ilgili satıcı ??	Happy
urun cok ınce cıktı bekledıgımı karsılamadı	Sad
Ürünün ipleri görüldüğü gibi ayarlanabilir değil sopaları da güzel değil.fiyat performans ürünü olarak degerlendirirseniz alınabilir.	Happy
Ürüne bari bir çift taraflı bant çekseydiniz daha ii olurdu	Happy
..	Happy
Güzel saat temiz satıcı	Happy
Benim böyle şeylerde şansım yoktur.ve aynisi oldu bagcik defolu cikti zaman kaybına tahammül olmadığı için bunada şükür dedik.	Sad
Ürünle ilgili değil satıcıyla ilgili söylüyorum. Ücretsiz kargo diyordu ama ücretli göndermişler...??	Neutral
Satıcı süper ürünü hemen kargoladı fakat mng kargo berbat 3 gün evde bekledik kargo gelmedi arayıncada biz geldik evde yoktunuz diye yalan söylediler bende kargoyu değiştirmeli	Sad
Ürün Reklamında Belirtilen Ebatlarda Değil... Satıcı Pazarladığı Üründen Sorumludur.	Happy
ürün elime çok geç geldi KARGO ŞİRKETİNİZİ DEĞİŞTİRİN	Neutral
Tek kelime ile mükemmel	Happy
Ürünü iade etmeme rağmen para satıcıya aktarıldı.	Sad
ürün orjinal değil	Happy
satiş yapılirken kargo fıyati yanliş oldugu icin olumsuz satiş dıyorum.	Happy
10 numara	Happy
İlginiz için çok teşekkür ediyorum. Ürün gayet &#128578;	Happy
Piyasada gördüğüm en rezil firmalardan bir tanesi. Yaptığı hatayı kabul ettirmek için 15 gün ugrastirdilar. Okumayı ve yazmayı bilmediklerini düşünüyorum. İnsan ilişkileri yok.	Sad
Tesekkurler	Happy
üründe sorun yok ancak kargo adreslerini karıştırmanız kötü oldu	Neutral
Ürün gönderilmedi	Sad
hızlı kargo ve sorunsuz ürünler	Happy
Aynı gün kargo olan bir ürünü 2 günde kargolamayı başaramadınız helal olsun, madem temin edemiyorsunuz neden ürünü satışa koyuyorsunuz.	Neutral
Çok kaliteli	Happy
eşyalar eksikti fakat güzeldi	Neutral
acıklama kısmında 100gr paketler halinde diye yazıyor ben her biri 100gr zannedip aldım ama sarı boya 50gr diğerleri 13.5 gr olarak geliyor. acıklama net yapılmamış..	Sad
Kargo süreci uzadı ve gelen oyuncak madein chin	Happy
Yanlışlıkla onayladı ürün henüz elime ulaşmadı	Sad
Ürünlerin ikisinin de ici yariya kadar su dolu.Eger kasitli yapildiysa bu is Bu tamamen dolandırıcılıktir. Ve helal etmiyorum verdigim parayi. !!!	Sad
yalan söylüyorlar sakın almayın berbat bir ürün iki üç ay kalıcılık var diyorlar ama yalan söylüyorlar bir hafta bile gitmedi benimki sacım eski halini aldı. arkadaşımın saçları komple yandı saçları dibinden geldi tamamen yandı sakın almayın ...	Sad
Arıza ısıgı yanmaz diyor ama yanmaktadır	Neutral
Paketleme iyi değil ürün sızdırma yapmış	Sad
Ürünüm 10 gündür gelmedi sonunda ise kargoda kayboldu deyip siparişi iptal etti kışın ortasın da ticari aracım trafiğe çıkamadı mağdur edildim kesinlikle tavsiye etmem muhattap bulamıyorsunuz	Sad
Teşekkürler	Happy
Ürün elime ulaştı fakat orjinalliği konusunda tereddütte kaldım	Neutral
